

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Oct 10 17:03:58 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F73
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F73 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   202  07FB  118A  21CD         	fcall	clear_ram0
   203  07FD                     end_of_initialization:	
   204                           ;End of C runtime variable initialization code
   205                           
   206  07FD                     __end_of__initialization:	
   207  07FD  0183               	clrf	3
   208  07FE  118A  2E7F         	ljmp	_main	;jump to C main() function
   209                           
   210                           	psect	bssBANK0
   211  0067                     __pbssBANK0:	
   212  0067                     _TIM0_count:	
   213  0067                     	ds	2
   214  0069                     _ut:	
   215  0069                     	ds	1
   216  006A                     _t:	
   217  006A                     	ds	1
   218  006B                     _y:	
   219  006B                     	ds	1
   220  006C                     _a:	
   221  006C                     	ds	1
   222  006D                     _str03:	
   223  006D                     	ds	7
   224                           
   225                           	psect	bssBANK1
   226  00A0                     __pbssBANK1:	
   227  00A0                     _str01:	
   228  00A0                     	ds	30
   229                           
   230                           	psect	clrtext
   231  01CD                     clear_ram0:	
   232                           ;	Called with FSR containing the base address, and
   233                           ;	W with the last address+1
   234                           
   235  01CD  0064               	clrwdt	;clear the watchdog before getting into this loop
   236  01CE                     clrloop0:	
   237  01CE  0180               	clrf	0	;clear RAM location pointed to by FSR
   238  01CF  0A84               	incf	4,f	;increment pointer
   239  01D0  0604               	xorwf	4,w	;XOR with final address
   240  01D1  1903               	btfsc	3,2	;have we reached the end yet?
   241  01D2  3400               	retlw	0	;all done for this memory range, return
   242  01D3  0604               	xorwf	4,w	;XOR again to restore value
   243  01D4  29CE               	goto	clrloop0	;do the next byte
   244                           
   245                           	psect	cstackCOMMON
   246  0000                     __pcstackCOMMON:	
   247  0000                     ??_LCD_delay:	
   248  0000                     ??_sendbyte:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0000                     ??_LCD_SetPos:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0000                     ??_delay:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           	psect	cstackBANK0
   259  0020                     __pcstackBANK0:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0020                     ?_LCD_delay:	
   263  0020                     ?_LCD_Init:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0020                     ?_LCD_String:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0020                     ?_delay:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0020                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0020                     ?___bmul:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0020                     ?___awdiv:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0020                     ?___ftpack:	
   282                           ; 2 bytes @ 0x0
   283                           
   284  0020                     ___bmul@multiplicand:	
   285                           ; 3 bytes @ 0x0
   286                           
   287  0020                     LCD_delay@i:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0020                     delay@i:	
   291                           ; 2 bytes @ 0x0
   292                           
   293  0020                     ___awdiv@divisor:	
   294                           ; 2 bytes @ 0x0
   295                           
   296  0020                     ___ftpack@arg:	
   297                           ; 2 bytes @ 0x0
   298                           
   299                           
   300                           ; 3 bytes @ 0x0
   301  0020                     	ds	1
   302  0021                     ??___bmul:	
   303                           
   304                           ; 1 bytes @ 0x1
   305  0021                     	ds	1
   306  0022                     ?_sendbyte:	
   307  0022                     sendbyte@mode:	
   308                           ; 1 bytes @ 0x2
   309                           
   310  0022                     ___bmul@product:	
   311                           ; 1 bytes @ 0x2
   312                           
   313  0022                     ___awdiv@dividend:	
   314                           ; 1 bytes @ 0x2
   315                           
   316                           
   317                           ; 2 bytes @ 0x2
   318  0022                     	ds	1
   319  0023                     sendbyte@c:	
   320  0023                     ___bmul@multiplier:	
   321                           ; 1 bytes @ 0x3
   322                           
   323  0023                     ___ftpack@exp:	
   324                           ; 1 bytes @ 0x3
   325                           
   326                           
   327                           ; 1 bytes @ 0x3
   328  0023                     	ds	1
   329  0024                     ??_LCD_Init:	
   330  0024                     ?_LCD_SetPos:	
   331                           ; 1 bytes @ 0x4
   332                           
   333  0024                     ??_LCD_String:	
   334                           ; 1 bytes @ 0x4
   335                           
   336  0024                     ??___awdiv:	
   337                           ; 1 bytes @ 0x4
   338                           
   339  0024                     LCD_SetPos@y:	
   340                           ; 1 bytes @ 0x4
   341                           
   342  0024                     ___ftpack@sign:	
   343                           ; 1 bytes @ 0x4
   344                           
   345                           
   346                           ; 1 bytes @ 0x4
   347  0024                     	ds	1
   348  0025                     ??___ftpack:	
   349  0025                     LCD_SetPos@x:	
   350                           ; 1 bytes @ 0x5
   351                           
   352  0025                     LCD_String@st:	
   353                           ; 1 bytes @ 0x5
   354                           
   355  0025                     ___awdiv@counter:	
   356                           ; 1 bytes @ 0x5
   357                           
   358                           
   359                           ; 1 bytes @ 0x5
   360  0025                     	ds	1
   361  0026                     LCD_String@i:	
   362  0026                     ___awdiv@sign:	
   363                           ; 1 bytes @ 0x6
   364                           
   365                           
   366                           ; 1 bytes @ 0x6
   367  0026                     	ds	1
   368  0027                     ___awdiv@quotient:	
   369                           
   370                           ; 2 bytes @ 0x7
   371  0027                     	ds	1
   372  0028                     ?___awtoft:	
   373  0028                     ___awtoft@c:	
   374                           ; 3 bytes @ 0x8
   375                           
   376                           
   377                           ; 2 bytes @ 0x8
   378  0028                     	ds	1
   379  0029                     ?___awmod:	
   380  0029                     ___awmod@divisor:	
   381                           ; 2 bytes @ 0x9
   382                           
   383                           
   384                           ; 2 bytes @ 0x9
   385  0029                     	ds	2
   386  002B                     ??___awtoft:	
   387  002B                     ___awmod@dividend:	
   388                           ; 1 bytes @ 0xB
   389                           
   390                           
   391                           ; 2 bytes @ 0xB
   392  002B                     	ds	2
   393  002D                     ??___awmod:	
   394  002D                     ___awtoft@sign:	
   395                           ; 1 bytes @ 0xD
   396                           
   397                           
   398                           ; 1 bytes @ 0xD
   399  002D                     	ds	1
   400  002E                     ?___ftmul:	
   401  002E                     ___awmod@counter:	
   402                           ; 3 bytes @ 0xE
   403                           
   404  002E                     ___ftmul@f1:	
   405                           ; 1 bytes @ 0xE
   406                           
   407                           
   408                           ; 3 bytes @ 0xE
   409  002E                     	ds	1
   410  002F                     ___awmod@sign:	
   411                           
   412                           ; 1 bytes @ 0xF
   413  002F                     	ds	1
   414  0030                     ?_sendbytee:	
   415  0030                     sendbytee@mode:	
   416                           ; 1 bytes @ 0x10
   417                           
   418                           
   419                           ; 1 bytes @ 0x10
   420  0030                     	ds	1
   421  0031                     ??_sendbytee:	
   422  0031                     ___ftmul@f2:	
   423                           ; 1 bytes @ 0x11
   424                           
   425                           
   426                           ; 3 bytes @ 0x11
   427  0031                     	ds	2
   428  0033                     sendbytee@c:	
   429                           
   430                           ; 1 bytes @ 0x13
   431  0033                     	ds	1
   432  0034                     ??___ftmul:	
   433                           
   434                           ; 1 bytes @ 0x14
   435  0034                     	ds	4
   436  0038                     ___ftmul@exp:	
   437                           
   438                           ; 1 bytes @ 0x18
   439  0038                     	ds	1
   440  0039                     ___ftmul@f3_as_product:	
   441                           
   442                           ; 3 bytes @ 0x19
   443  0039                     	ds	3
   444  003C                     ___ftmul@cntr:	
   445                           
   446                           ; 1 bytes @ 0x1C
   447  003C                     	ds	1
   448  003D                     ___ftmul@sign:	
   449                           
   450                           ; 1 bytes @ 0x1D
   451  003D                     	ds	1
   452  003E                     ?___ftdiv:	
   453  003E                     ___ftdiv@f2:	
   454                           ; 3 bytes @ 0x1E
   455                           
   456                           
   457                           ; 3 bytes @ 0x1E
   458  003E                     	ds	3
   459  0041                     ___ftdiv@f1:	
   460                           
   461                           ; 3 bytes @ 0x21
   462  0041                     	ds	3
   463  0044                     ??___ftdiv:	
   464                           
   465                           ; 1 bytes @ 0x24
   466  0044                     	ds	4
   467  0048                     ___ftdiv@cntr:	
   468                           
   469                           ; 1 bytes @ 0x28
   470  0048                     	ds	1
   471  0049                     ___ftdiv@f3:	
   472                           
   473                           ; 3 bytes @ 0x29
   474  0049                     	ds	3
   475  004C                     ___ftdiv@exp:	
   476                           
   477                           ; 1 bytes @ 0x2C
   478  004C                     	ds	1
   479  004D                     ___ftdiv@sign:	
   480                           
   481                           ; 1 bytes @ 0x2D
   482  004D                     	ds	1
   483  004E                     ?___fttol:	
   484  004E                     ___fttol@f1:	
   485                           ; 4 bytes @ 0x2E
   486                           
   487                           
   488                           ; 3 bytes @ 0x2E
   489  004E                     	ds	4
   490  0052                     ??___fttol:	
   491                           
   492                           ; 1 bytes @ 0x32
   493  0052                     	ds	4
   494  0056                     ___fttol@sign1:	
   495                           
   496                           ; 1 bytes @ 0x36
   497  0056                     	ds	1
   498  0057                     ___fttol@lval:	
   499                           
   500                           ; 4 bytes @ 0x37
   501  0057                     	ds	4
   502  005B                     ___fttol@exp1:	
   503                           
   504                           ; 1 bytes @ 0x3B
   505  005B                     	ds	1
   506  005C                     ??_main:	
   507                           
   508                           ; 1 bytes @ 0x3C
   509  005C                     	ds	4
   510  0060                     main@adc_data_raw:	
   511                           
   512                           ; 2 bytes @ 0x40
   513  0060                     	ds	2
   514  0062                     main@ch:	
   515                           
   516                           ; 1 bytes @ 0x42
   517  0062                     	ds	1
   518  0063                     main@adc_data:	
   519                           
   520                           ; 2 bytes @ 0x43
   521  0063                     	ds	2
   522  0065                     main@adc_data2:	
   523                           
   524                           ; 2 bytes @ 0x45
   525  0065                     	ds	2
   526                           
   527                           	psect	maintext
   528  067F                     __pmaintext:	
   529 ;;
   530 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   531 ;;
   532 ;; *************** function _main *****************
   533 ;; Defined at:
   534 ;;		line 294 in file "main.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;  adc_data2       2   69[BANK0 ] int 
   539 ;;  adc_data        2   67[BANK0 ] int 
   540 ;;  adc_data_raw    2   64[BANK0 ] int 
   541 ;;  ch              1   66[BANK0 ] unsigned char 
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   546 ;; Tracked objects:
   547 ;;		On entry : B00/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1
   551 ;;      Params:         0       0       0
   552 ;;      Locals:         0       7       0
   553 ;;      Temps:          0       4       0
   554 ;;      Totals:         0      11       0
   555 ;;Total ram usage:       11 bytes
   556 ;; Hardware stack levels required when called:    3
   557 ;; This function calls:
   558 ;;		_LCD_Init
   559 ;;		_LCD_SetPos
   560 ;;		_LCD_String
   561 ;;		___awdiv
   562 ;;		___awmod
   563 ;;		___awtoft
   564 ;;		___bmul
   565 ;;		___ftdiv
   566 ;;		___ftmul
   567 ;;		___fttol
   568 ;;		_delay
   569 ;;		_sendbytee
   570 ;; This function is called by:
   571 ;;		Startup code after reset
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _main
   577  067F                     _main:	
   578                           
   579                           ;main.c: 296: int adc_data_raw = 0;
   580                           
   581                           ;incstack = 0
   582                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   583  067F  1283               	bcf	3,5	;RP0=0, select bank0
   584  0680  1303               	bcf	3,6	;RP1=0, select bank0
   585  0681  01E0               	clrf	main@adc_data_raw
   586  0682  01E1               	clrf	main@adc_data_raw+1
   587                           
   588                           ;main.c: 298: int adc_data = 0;
   589  0683  01E3               	clrf	main@adc_data
   590  0684  01E4               	clrf	main@adc_data+1
   591                           
   592                           ;main.c: 299: int adc_data2 = 0;
   593  0685  01E5               	clrf	main@adc_data2
   594  0686  01E6               	clrf	main@adc_data2+1
   595                           
   596                           ;main.c: 300: unsigned char ch = 0;
   597  0687  01E2               	clrf	main@ch
   598                           
   599                           ;main.c: 301: TRISA = 0b00000111;
   600  0688  3007               	movlw	7
   601  0689  1683               	bsf	3,5	;RP0=1, select bank1
   602  068A  1303               	bcf	3,6	;RP1=0, select bank1
   603  068B  0085               	movwf	5	;volatile
   604                           
   605                           ;main.c: 302: PORTA = 0x00;
   606  068C  1283               	bcf	3,5	;RP0=0, select bank0
   607  068D  1303               	bcf	3,6	;RP1=0, select bank0
   608  068E  0185               	clrf	5	;volatile
   609                           
   610                           ;main.c: 303: TRISC=0X00;
   611  068F  1683               	bsf	3,5	;RP0=1, select bank1
   612  0690  1303               	bcf	3,6	;RP1=0, select bank1
   613  0691  0187               	clrf	7	;volatile
   614                           
   615                           ;main.c: 304: TRISB=0X00;
   616  0692  0186               	clrf	6	;volatile
   617                           
   618                           ;main.c: 305: ADCS0 = 1;
   619  0693  1283               	bcf	3,5	;RP0=0, select bank0
   620  0694  1303               	bcf	3,6	;RP1=0, select bank0
   621  0695  171F               	bsf	31,6	;volatile
   622                           
   623                           ;main.c: 306: ADCS1 = 0;
   624  0696  139F               	bcf	31,7	;volatile
   625                           
   626                           ;main.c: 309: TMR0=0;
   627  0697  0181               	clrf	1	;volatile
   628                           
   629                           ;main.c: 310: PCFG2 = 1;
   630  0698  1683               	bsf	3,5	;RP0=1, select bank1
   631  0699  1303               	bcf	3,6	;RP1=0, select bank1
   632  069A  151F               	bsf	31,2	;volatile
   633                           
   634                           ;main.c: 311: PCFG1 = 0;
   635  069B  109F               	bcf	31,1	;volatile
   636                           
   637                           ;main.c: 312: PCFG0 = 0;
   638  069C  101F               	bcf	31,0	;volatile
   639                           
   640                           ;main.c: 314: ADON = 1;
   641  069D  1283               	bcf	3,5	;RP0=0, select bank0
   642  069E  1303               	bcf	3,6	;RP1=0, select bank0
   643  069F  141F               	bsf	31,0	;volatile
   644                           
   645                           ;main.c: 315: LCD_Init();
   646  06A0  118A  244B  118A   	fcall	_LCD_Init
   647                           
   648                           ;main.c: 316: delay();
   649  06A3  118A  2212  118A   	fcall	_delay
   650  06A6                     l2362:	
   651                           ;main.c: 333: while(1)
   652                           
   653                           
   654                           ;main.c: 334: {
   655                           ;main.c: 336: GO = 1;
   656  06A6  1283               	bcf	3,5	;RP0=0, select bank0
   657  06A7  1303               	bcf	3,6	;RP1=0, select bank0
   658  06A8  151F               	bsf	31,2	;volatile
   659  06A9                     l223:	
   660                           ;main.c: 337: while(GO);
   661                           
   662  06A9  191F               	btfsc	31,2	;volatile
   663  06AA  2EA9               	goto	l223
   664                           
   665                           ;main.c: 338: _delay((unsigned long)((10)*(4000000/4000000.0)));
   666  06AB  3002               	movlw	2
   667  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   668  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   669  06AE  00DC               	movwf	??_main
   670  06AF                     u2697:	
   671  06AF  0BDC               	decfsz	??_main,f
   672  06B0  2EAF               	goto	u2697
   673  06B1  2EB2               	nop2
   674                           
   675                           ;main.c: 340: adc_data_raw = (unsigned int)ADRES;
   676  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   677  06B3  1303               	bcf	3,6	;RP1=0, select bank0
   678  06B4  081E               	movf	30,w	;volatile
   679  06B5  00DC               	movwf	??_main
   680  06B6  01DD               	clrf	??_main+1
   681  06B7  085C               	movf	??_main,w
   682  06B8  00E0               	movwf	main@adc_data_raw
   683  06B9  085D               	movf	??_main+1,w
   684  06BA  00E1               	movwf	main@adc_data_raw+1
   685                           
   686                           ;main.c: 341: adc_data = ((float)adc_data_raw * 500 / 255);
   687  06BB  0861               	movf	main@adc_data_raw+1,w
   688  06BC  00A9               	movwf	___awtoft@c+1
   689  06BD  0860               	movf	main@adc_data_raw,w
   690  06BE  00A8               	movwf	___awtoft@c
   691  06BF  118A  2283  118A   	fcall	___awtoft
   692  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   693  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   694  06C4  0828               	movf	?___awtoft,w
   695  06C5  00B1               	movwf	___ftmul@f2
   696  06C6  0829               	movf	?___awtoft+1,w
   697  06C7  00B2               	movwf	___ftmul@f2+1
   698  06C8  082A               	movf	?___awtoft+2,w
   699  06C9  00B3               	movwf	___ftmul@f2+2
   700  06CA  3000               	movlw	0
   701  06CB  00AE               	movwf	___ftmul@f1
   702  06CC  30FA               	movlw	250
   703  06CD  00AF               	movwf	___ftmul@f1+1
   704  06CE  3043               	movlw	67
   705  06CF  00B0               	movwf	___ftmul@f1+2
   706  06D0  118A  25AD  118A   	fcall	___ftmul
   707  06D3  1283               	bcf	3,5	;RP0=0, select bank0
   708  06D4  1303               	bcf	3,6	;RP1=0, select bank0
