

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 03 23:35:19 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F73
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F73 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1327  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1328  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1329  04A5  01AB               	clrf	sendbytee@mode
  1330  04A6  3041               	movlw	65
  1331  04A7  158A  25E1  118A   	fcall	_sendbytee
  1332                           
  1333                           ;main.c: 403: _delay((unsigned long)((100)*(4000000/4000.0)));
  1334  04AA  3082               	movlw	130
  1335  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  1336  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  1337  04AD  00D7               	movwf	??_main+1
  1338  04AE  30DD               	movlw	221
  1339  04AF  00D6               	movwf	??_main
  1340  04B0                     u2797:	
  1341  04B0  0BD6               	decfsz	??_main,f
  1342  04B1  2CB0               	goto	u2797
  1343  04B2  0BD7               	decfsz	??_main+1,f
  1344  04B3  2CB0               	goto	u2797
  1345  04B4  0000               	nop
  1346  04B5  2ADB               	goto	l2442
  1347  04B6                     __end_of_main:	
  1348                           
  1349                           	psect	text1
  1350  04B6                     __ptext1:	
  1351 ;; *************** function _segchar *****************
  1352 ;; Defined at:
  1353 ;;		line 40 in file "main.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;  adc_data        2   15[BANK0 ] unsigned int 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1
  1367 ;;      Params:         0       2       0
  1368 ;;      Locals:         0       0       0
  1369 ;;      Temps:          0       1       0
  1370 ;;      Totals:         0       3       0
  1371 ;;Total ram usage:        3 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    3
  1374 ;; This function calls:
  1375 ;;		_LCD_SetPos
  1376 ;;		_sendbytee
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _segchar
  1384  04B6                     _segchar:	
  1385                           
  1386                           ;main.c: 42: switch (adc_data)
  1387                           
  1388                           ;incstack = 0
  1389                           ; Regs used in _segchar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1390  04B6  2FD2               	goto	l2144
  1391  04B7                     l1702:	
  1392                           ;main.c: 43: {
  1393                           ;main.c: 44: case 0:
  1394                           
  1395                           
  1396                           ;main.c: 46: for(y=0;y<15;y++)
  1397  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1398  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1399  04B9  01E4               	clrf	_y
  1400  04BA                     L1:	
  1401  04BA  300F               	movlw	15
  1402  04BB  0264               	subwf	_y,w
  1403  04BC  1803               	btfsc	3,0
  1404  04BD  0008               	return
  1405                           
  1406                           ;main.c: 47: {
  1407                           ;main.c: 48: LCD_SetPos(0+y,1);
  1408  04BE  01A4               	clrf	LCD_SetPos@y
  1409  04BF  0AA4               	incf	LCD_SetPos@y,f
  1410  04C0  0864               	movf	_y,w
  1411  04C1  158A  25FC  118A   	fcall	_LCD_SetPos
  1412                           
  1413                           ;main.c: 49: sendbytee(0b00100000,0);
  1414  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1415  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1416  04C6  01AB               	clrf	sendbytee@mode
  1417  04C7  3020               	movlw	32
  1418  04C8  158A  25E1  118A   	fcall	_sendbytee
  1419  04CB  3001               	movlw	1
  1420  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1421  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1422  04CE  00B1               	movwf	??_segchar
  1423  04CF  0831               	movf	??_segchar,w
  1424  04D0  07E4               	addwf	_y,f
  1425  04D1  2CBA               	goto	L1
  1426  04D2                     l1718:	
  1427                           ;main.c: 56: cas2:
  1428                           
  1429                           ;main.c: 55: case 2:
  1430                           
  1431                           ;main.c: 54: break;
  1432                           
  1433                           ;main.c: 53: goto cas2;
  1434                           
  1435                           ;main.c: 52: case 1:
  1436                           
  1437                           ;main.c: 50: }
  1438                           ;main.c: 51: break;
  1439                           
  1440                           
  1441                           ;main.c: 57: LCD_SetPos(0,1);
  1442  04D2  01A4               	clrf	LCD_SetPos@y
  1443  04D3  0AA4               	incf	LCD_SetPos@y,f
  1444  04D4  3000               	movlw	0
  1445  04D5  158A  25FC  118A   	fcall	_LCD_SetPos
  1446                           
  1447                           ;main.c: 58: sendbytee(0b11111111,0);
  1448  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  1449  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  1450  04DA  01AB               	clrf	sendbytee@mode
  1451  04DB  30FF               	movlw	255
  1452  04DC  158A  25E1  118A   	fcall	_sendbytee
  1453                           
  1454                           ;main.c: 59: for(y=0;y<15;y++)
  1455  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1456  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1457  04E1  01E4               	clrf	_y
  1458  04E2                     L2:	
  1459  04E2  300F               	movlw	15
  1460  04E3  0264               	subwf	_y,w
  1461  04E4  1803               	btfsc	3,0
  1462  04E5  0008               	return
  1463                           
  1464                           ;main.c: 60: {
  1465                           ;main.c: 61: LCD_SetPos(1+y,1);
  1466  04E6  01A4               	clrf	LCD_SetPos@y
  1467  04E7  0AA4               	incf	LCD_SetPos@y,f
  1468  04E8  0864               	movf	_y,w
  1469  04E9  3E01               	addlw	1
  1470  04EA  158A  25FC  118A   	fcall	_LCD_SetPos
  1471                           
  1472                           ;main.c: 62: sendbytee(0b00100000,0);
  1473  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1474  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1475  04EF  01AB               	clrf	sendbytee@mode
  1476  04F0  3020               	movlw	32
  1477  04F1  158A  25E1  118A   	fcall	_sendbytee
  1478  04F4  3001               	movlw	1
  1479  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1480  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1481  04F7  00B1               	movwf	??_segchar
  1482  04F8  0831               	movf	??_segchar,w
  1483  04F9  07E4               	addwf	_y,f
  1484  04FA  2CE2               	goto	L2
  1485  04FB                     l1738:	
  1486                           ;main.c: 69: cas4:
  1487                           
  1488                           ;main.c: 68: case 4:
  1489                           
  1490                           ;main.c: 67: break;
  1491                           
  1492                           ;main.c: 66: goto cas4;
  1493                           
  1494                           ;main.c: 65: case 3:
  1495                           
  1496                           ;main.c: 63: }
  1497                           ;main.c: 64: break;
  1498                           
  1499                           
  1500                           ;main.c: 70: for(t=0;t<2;t++)
  1501  04FB  01E3               	clrf	_t
  1502  04FC  3002               	movlw	2
  1503  04FD  0263               	subwf	_t,w
  1504  04FE  1803               	btfsc	3,0
  1505  04FF  2D17               	goto	l1752
  1506  0500                     l1744:	
  1507                           
  1508                           ;main.c: 71: {
  1509                           ;main.c: 72: LCD_SetPos(0+t,1);
  1510  0500  01A4               	clrf	LCD_SetPos@y
  1511  0501  0AA4               	incf	LCD_SetPos@y,f
  1512  0502  0863               	movf	_t,w
  1513  0503  158A  25FC  118A   	fcall	_LCD_SetPos
  1514                           
  1515                           ;main.c: 73: sendbytee(0b11111111,0);
  1516  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0508  01AB               	clrf	sendbytee@mode
  1519  0509  30FF               	movlw	255
  1520  050A  158A  25E1  118A   	fcall	_sendbytee
  1521  050D  3001               	movlw	1
  1522  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1523  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0510  00B1               	movwf	??_segchar
  1525  0511  0831               	movf	??_segchar,w
  1526  0512  07E3               	addwf	_t,f
  1527  0513  3002               	movlw	2
  1528  0514  0263               	subwf	_t,w
  1529  0515  1C03               	skipc
  1530  0516  2D00               	goto	l1744
  1531  0517                     l1752:	
  1532                           
  1533                           ;main.c: 74: }
  1534                           ;main.c: 75: for(y=0;y<15;y++)
  1535  0517  01E4               	clrf	_y
  1536  0518                     L3:	
  1537  0518  300F               	movlw	15
  1538  0519  0264               	subwf	_y,w
  1539  051A  1803               	btfsc	3,0
  1540  051B  0008               	return
  1541                           
  1542                           ;main.c: 76: {
  1543                           ;main.c: 77: LCD_SetPos(2+y,1);
  1544  051C  01A4               	clrf	LCD_SetPos@y
  1545  051D  0AA4               	incf	LCD_SetPos@y,f
  1546  051E  0864               	movf	_y,w
  1547  051F  3E02               	addlw	2
  1548  0520  158A  25FC  118A   	fcall	_LCD_SetPos
  1549                           
  1550                           ;main.c: 78: sendbytee(0b00100000,0);
  1551  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0525  01AB               	clrf	sendbytee@mode
  1554  0526  3020               	movlw	32
  1555  0527  158A  25E1  118A   	fcall	_sendbytee
  1556  052A  3001               	movlw	1
  1557  052B  1283               	bcf	3,5	;RP0=0, select bank0
  1558  052C  1303               	bcf	3,6	;RP1=0, select bank0
  1559  052D  00B1               	movwf	??_segchar
  1560  052E  0831               	movf	??_segchar,w
  1561  052F  07E4               	addwf	_y,f
  1562  0530  2D18               	goto	L3
  1563  0531                     l1768:	
  1564                           ;main.c: 85: cas6:
  1565                           
  1566                           ;main.c: 84: case 6:
  1567                           
  1568                           ;main.c: 83: break;
  1569                           
  1570                           ;main.c: 82: goto cas6;
  1571                           
  1572                           ;main.c: 81: case 5:
  1573                           
  1574                           ;main.c: 79: }
  1575                           ;main.c: 80: break;
  1576                           
  1577                           
  1578                           ;main.c: 86: for(t=0;t<3;t++)
  1579  0531  01E3               	clrf	_t
  1580  0532  3003               	movlw	3
  1581  0533  0263               	subwf	_t,w
  1582  0534  1803               	btfsc	3,0
  1583  0535  2D4D               	goto	l1782
  1584  0536                     l1774:	
  1585                           
  1586                           ;main.c: 87: {
  1587                           ;main.c: 88: LCD_SetPos(0+t,1);
  1588  0536  01A4               	clrf	LCD_SetPos@y
  1589  0537  0AA4               	incf	LCD_SetPos@y,f
  1590  0538  0863               	movf	_t,w
  1591  0539  158A  25FC  118A   	fcall	_LCD_SetPos
  1592                           
  1593                           ;main.c: 89: sendbytee(0b11111111,0);
  1594  053C  1283               	bcf	3,5	;RP0=0, select bank0
  1595  053D  1303               	bcf	3,6	;RP1=0, select bank0
  1596  053E  01AB               	clrf	sendbytee@mode
  1597  053F  30FF               	movlw	255
  1598  0540  158A  25E1  118A   	fcall	_sendbytee
  1599  0543  3001               	movlw	1
  1600  0544  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0545  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0546  00B1               	movwf	??_segchar
  1603  0547  0831               	movf	??_segchar,w
  1604  0548  07E3               	addwf	_t,f
  1605  0549  3003               	movlw	3
  1606  054A  0263               	subwf	_t,w
  1607  054B  1C03               	skipc
  1608  054C  2D36               	goto	l1774
  1609  054D                     l1782:	
  1610                           
  1611                           ;main.c: 90: }
  1612                           ;main.c: 91: for(y=0;y<15;y++)
  1613  054D  01E4               	clrf	_y
  1614  054E                     L4:	
  1615  054E  300F               	movlw	15
  1616  054F  0264               	subwf	_y,w
  1617  0550  1803               	btfsc	3,0
  1618  0551  0008               	return
  1619                           
  1620                           ;main.c: 92: {
  1621                           ;main.c: 93: LCD_SetPos(3+y,1);
  1622  0552  01A4               	clrf	LCD_SetPos@y
  1623  0553  0AA4               	incf	LCD_SetPos@y,f
  1624  0554  0864               	movf	_y,w
  1625  0555  3E03               	addlw	3
  1626  0556  158A  25FC  118A   	fcall	_LCD_SetPos
  1627                           
  1628                           ;main.c: 94: sendbytee(0b00100000,0);
  1629  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1630  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1631  055B  01AB               	clrf	sendbytee@mode
  1632  055C  3020               	movlw	32
  1633  055D  158A  25E1  118A   	fcall	_sendbytee
  1634  0560  3001               	movlw	1
  1635  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0563  00B1               	movwf	??_segchar
  1638  0564  0831               	movf	??_segchar,w
  1639  0565  07E4               	addwf	_y,f
  1640  0566  2D4E               	goto	L4
  1641  0567                     l1798:	
  1642                           ;main.c: 101: cas8:
  1643                           
  1644                           ;main.c: 100: case 8:
  1645                           
  1646                           ;main.c: 99: break;
  1647                           
  1648                           ;main.c: 98: goto cas8;
  1649                           
  1650                           ;main.c: 97: case 7:
  1651                           
  1652                           ;main.c: 95: }
  1653                           ;main.c: 96: break;
  1654                           
  1655                           
  1656                           ;main.c: 102: for(t=0;t<4;t++)
  1657  0567  01E3               	clrf	_t
  1658  0568  3004               	movlw	4
  1659  0569  0263               	subwf	_t,w
  1660  056A  1803               	btfsc	3,0
  1661  056B  2D83               	goto	l1812
  1662  056C                     l1804:	
  1663                           
  1664                           ;main.c: 103: {
  1665                           ;main.c: 104: LCD_SetPos(0+t,1);
  1666  056C  01A4               	clrf	LCD_SetPos@y
  1667  056D  0AA4               	incf	LCD_SetPos@y,f
  1668  056E  0863               	movf	_t,w
  1669  056F  158A  25FC  118A   	fcall	_LCD_SetPos
  1670                           
  1671                           ;main.c: 105: sendbytee(0b11111111,0);
  1672  0572  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0573  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0574  01AB               	clrf	sendbytee@mode
  1675  0575  30FF               	movlw	255
  1676  0576  158A  25E1  118A   	fcall	_sendbytee
  1677  0579  3001               	movlw	1
  1678  057A  1283               	bcf	3,5	;RP0=0, select bank0
  1679  057B  1303               	bcf	3,6	;RP1=0, select bank0
  1680  057C  00B1               	movwf	??_segchar
  1681  057D  0831               	movf	??_segchar,w
  1682  057E  07E3               	addwf	_t,f
  1683  057F  3004               	movlw	4
  1684  0580  0263               	subwf	_t,w
  1685  0581  1C03               	skipc
  1686  0582  2D6C               	goto	l1804
  1687  0583                     l1812:	
  1688                           
  1689                           ;main.c: 106: }
  1690                           ;main.c: 107: for(y=0;y<15;y++)
  1691  0583  01E4               	clrf	_y
  1692  0584                     L5:	
  1693  0584  300F               	movlw	15
  1694  0585  0264               	subwf	_y,w
  1695  0586  1803               	btfsc	3,0
  1696  0587  0008               	return
  1697                           
  1698                           ;main.c: 108: {
  1699                           ;main.c: 109: LCD_SetPos(4+y,1);
  1700  0588  01A4               	clrf	LCD_SetPos@y
  1701  0589  0AA4               	incf	LCD_SetPos@y,f
  1702  058A  0864               	movf	_y,w
  1703  058B  3E04               	addlw	4
  1704  058C  158A  25FC  118A   	fcall	_LCD_SetPos
  1705                           
  1706                           ;main.c: 110: sendbytee(0b00100000,0);
  1707  058F  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0590  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0591  01AB               	clrf	sendbytee@mode
  1710  0592  3020               	movlw	32
  1711  0593  158A  25E1  118A   	fcall	_sendbytee
  1712  0596  3001               	movlw	1
  1713  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0599  00B1               	movwf	??_segchar
  1716  059A  0831               	movf	??_segchar,w
  1717  059B  07E4               	addwf	_y,f
  1718  059C  2D84               	goto	L5
  1719  059D                     l1828:	
  1720                           ;main.c: 117: cas10:
  1721                           
  1722                           ;main.c: 116: case 10:
  1723                           
  1724                           ;main.c: 115: break;
  1725                           
  1726                           ;main.c: 114: goto cas10;
  1727                           
  1728                           ;main.c: 113: case 9:
  1729                           
  1730                           ;main.c: 111: }
  1731                           ;main.c: 112: break;
  1732                           
  1733                           
  1734                           ;main.c: 118: for(t=0;t<5;t++)
  1735  059D  01E3               	clrf	_t
  1736  059E  3005               	movlw	5
  1737  059F  0263               	subwf	_t,w
  1738  05A0  1803               	btfsc	3,0
  1739  05A1  2DB9               	goto	l1842
  1740  05A2                     l1834:	
  1741                           
  1742                           ;main.c: 119: {
  1743                           ;main.c: 120: LCD_SetPos(0+t,1);
  1744  05A2  01A4               	clrf	LCD_SetPos@y
  1745  05A3  0AA4               	incf	LCD_SetPos@y,f
  1746  05A4  0863               	movf	_t,w
  1747  05A5  158A  25FC  118A   	fcall	_LCD_SetPos
  1748                           
  1749                           ;main.c: 121: sendbytee(0b11111111,0);
  1750  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1751  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1752  05AA  01AB               	clrf	sendbytee@mode
  1753  05AB  30FF               	movlw	255
  1754  05AC  158A  25E1  118A   	fcall	_sendbytee
  1755  05AF  3001               	movlw	1
  1756  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1757  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1758  05B2  00B1               	movwf	??_segchar
  1759  05B3  0831               	movf	??_segchar,w
  1760  05B4  07E3               	addwf	_t,f
  1761  05B5  3005               	movlw	5
  1762  05B6  0263               	subwf	_t,w
  1763  05B7  1C03               	skipc
  1764  05B8  2DA2               	goto	l1834
  1765  05B9                     l1842:	
  1766                           
  1767                           ;main.c: 122: }
  1768                           ;main.c: 123: for(y=0;y<15;y++)
  1769  05B9  01E4               	clrf	_y
  1770  05BA                     L6:	
  1771  05BA  300F               	movlw	15
  1772  05BB  0264               	subwf	_y,w
  1773  05BC  1803               	btfsc	3,0
  1774  05BD  0008               	return
  1775                           
  1776                           ;main.c: 124: {
  1777                           ;main.c: 125: LCD_SetPos(5+y,1);
  1778  05BE  01A4               	clrf	LCD_SetPos@y
  1779  05BF  0AA4               	incf	LCD_SetPos@y,f
  1780  05C0  0864               	movf	_y,w
  1781  05C1  3E05               	addlw	5
  1782  05C2  158A  25FC  118A   	fcall	_LCD_SetPos
  1783                           
  1784                           ;main.c: 126: sendbytee(0b00100000,0);
  1785  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1786  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1787  05C7  01AB               	clrf	sendbytee@mode
  1788  05C8  3020               	movlw	32
  1789  05C9  158A  25E1  118A   	fcall	_sendbytee
  1790  05CC  3001               	movlw	1
  1791  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1792  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1793  05CF  00B1               	movwf	??_segchar
  1794  05D0  0831               	movf	??_segchar,w
  1795  05D1  07E4               	addwf	_y,f
  1796  05D2  2DBA               	goto	L6
  1797  05D3                     l1858:	
  1798                           ;main.c: 133: cas12:
  1799                           
  1800                           ;main.c: 132: case 12:
  1801                           
  1802                           ;main.c: 131: break;
  1803                           
  1804                           ;main.c: 130: goto cas12;
  1805                           
  1806                           ;main.c: 129: case 11:
  1807                           
  1808                           ;main.c: 127: }
  1809                           ;main.c: 128: break;
  1810                           
  1811                           
  1812                           ;main.c: 134: for(t=0;t<6;t++)
  1813  05D3  01E3               	clrf	_t
  1814  05D4  3006               	movlw	6
  1815  05D5  0263               	subwf	_t,w
  1816  05D6  1803               	btfsc	3,0
  1817  05D7  2DEF               	goto	l1872
  1818  05D8                     l1864:	
  1819                           
  1820                           ;main.c: 135: {
  1821                           ;main.c: 136: LCD_SetPos(0+t,1);
  1822  05D8  01A4               	clrf	LCD_SetPos@y
  1823  05D9  0AA4               	incf	LCD_SetPos@y,f
  1824  05DA  0863               	movf	_t,w
  1825  05DB  158A  25FC  118A   	fcall	_LCD_SetPos
  1826                           
  1827                           ;main.c: 137: sendbytee(0b11111111,0);
  1828  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1829  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1830  05E0  01AB               	clrf	sendbytee@mode
  1831  05E1  30FF               	movlw	255
  1832  05E2  158A  25E1  118A   	fcall	_sendbytee
  1833  05E5  3001               	movlw	1
  1834  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1835  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1836  05E8  00B1               	movwf	??_segchar
  1837  05E9  0831               	movf	??_segchar,w
  1838  05EA  07E3               	addwf	_t,f
  1839  05EB  3006               	movlw	6
  1840  05EC  0263               	subwf	_t,w
  1841  05ED  1C03               	skipc
  1842  05EE  2DD8               	goto	l1864
  1843  05EF                     l1872:	
  1844                           
  1845                           ;main.c: 138: }
  1846                           ;main.c: 139: for(y=0;y<15;y++)
  1847  05EF  01E4               	clrf	_y
  1848  05F0                     L7:	
  1849  05F0  300F               	movlw	15
  1850  05F1  0264               	subwf	_y,w
  1851  05F2  1803               	btfsc	3,0
  1852  05F3  0008               	return
  1853                           
  1854                           ;main.c: 140: {
  1855                           ;main.c: 141: LCD_SetPos(6+y,1);
  1856  05F4  01A4               	clrf	LCD_SetPos@y
  1857  05F5  0AA4               	incf	LCD_SetPos@y,f
  1858  05F6  0864               	movf	_y,w
  1859  05F7  3E06               	addlw	6
  1860  05F8  158A  25FC  118A   	fcall	_LCD_SetPos
  1861                           
  1862                           ;main.c: 142: sendbytee(0b00100000,0);
  1863  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1864  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1865  05FD  01AB               	clrf	sendbytee@mode
  1866  05FE  3020               	movlw	32
  1867  05FF  158A  25E1  118A   	fcall	_sendbytee
  1868  0602  3001               	movlw	1
  1869  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0605  00B1               	movwf	??_segchar
  1872  0606  0831               	movf	??_segchar,w
  1873  0607  07E4               	addwf	_y,f
  1874  0608  2DF0               	goto	L7
  1875  0609                     l1888:	
  1876                           ;main.c: 149: cas14:
  1877                           
  1878                           ;main.c: 148: case 14:
  1879                           
  1880                           ;main.c: 147: break;
  1881                           
  1882                           ;main.c: 146: goto cas14;
  1883                           
  1884                           ;main.c: 145: case 13:
  1885                           
  1886                           ;main.c: 143: }
  1887                           ;main.c: 144: break;
  1888                           
  1889                           
  1890                           ;main.c: 150: for(t=0;t<7;t++)
  1891  0609  01E3               	clrf	_t
  1892  060A  3007               	movlw	7
  1893  060B  0263               	subwf	_t,w
  1894  060C  1803               	btfsc	3,0
  1895  060D  2E25               	goto	l1902
  1896  060E                     l1894:	
  1897                           
  1898                           ;main.c: 151: {
  1899                           ;main.c: 152: LCD_SetPos(0+t,1);
  1900  060E  01A4               	clrf	LCD_SetPos@y
  1901  060F  0AA4               	incf	LCD_SetPos@y,f
  1902  0610  0863               	movf	_t,w
  1903  0611  158A  25FC  118A   	fcall	_LCD_SetPos
  1904                           
  1905                           ;main.c: 153: sendbytee(0b11111111,0);
  1906  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0616  01AB               	clrf	sendbytee@mode
  1909  0617  30FF               	movlw	255
  1910  0618  158A  25E1  118A   	fcall	_sendbytee
  1911  061B  3001               	movlw	1
  1912  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1913  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1914  061E  00B1               	movwf	??_segchar
  1915  061F  0831               	movf	??_segchar,w
  1916  0620  07E3               	addwf	_t,f
  1917  0621  3007               	movlw	7
  1918  0622  0263               	subwf	_t,w
  1919  0623  1C03               	skipc
  1920  0624  2E0E               	goto	l1894
  1921  0625                     l1902:	
  1922                           
  1923                           ;main.c: 154: }
  1924                           ;main.c: 155: for(y=0;y<15;y++)
  1925  0625  01E4               	clrf	_y
